CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
045F0:  MOVWF  x4C
045F2:  MOVLW  00
045F4:  MOVLB  A
045F6:  BTFSC  xCF.6
045F8:  MOVLW  01
045FA:  MOVLB  B
045FC:  XORWF  x4C,W
045FE:  BNZ   460E
04600:  MOVLB  A
04602:  BTFSS  xDB.6
04604:  BRA    460A
04606:  MOVLB  B
04608:  BRA    460E
0460A:  BSF    xCD.6
0460C:  MOVLB  B
....................        if((Inputt.B8 ^ InputType.B8) == 0 && In.B8 == 0) Output.B8 = 1;
0460E:  MOVLW  00
04610:  MOVLB  A
04612:  BTFSC  xCB.7
04614:  MOVLW  01
04616:  MOVLB  B
04618:  MOVWF  x4C
0461A:  MOVLW  00
0461C:  MOVLB  A
0461E:  BTFSC  xCF.7
04620:  MOVLW  01
04622:  MOVLB  B
04624:  XORWF  x4C,W
04626:  BNZ   4636
04628:  MOVLB  A
0462A:  BTFSS  xDB.7
0462C:  BRA    4632
0462E:  MOVLB  B
04630:  BRA    4636
04632:  BSF    xCD.7
04634:  MOVLB  B
....................        if((Inputt.B9 ^ InputType.B9) == 0 && In.B9 == 0) Output.B9 = 1;
04636:  MOVLW  00
04638:  MOVLB  A
0463A:  BTFSC  xCC.0
0463C:  MOVLW  01
0463E:  MOVLB  B
04640:  MOVWF  x4C
04642:  MOVLW  00
04644:  MOVLB  A
04646:  BTFSC  xD0.0
04648:  MOVLW  01
0464A:  MOVLB  B
0464C:  XORWF  x4C,W
0464E:  BNZ   465E
04650:  MOVLB  A
04652:  BTFSS  xDC.0
04654:  BRA    465A
04656:  MOVLB  B
04658:  BRA    465E
0465A:  BSF    xCE.0
0465C:  MOVLB  B
....................        if((Inputt.B10 ^ InputType.B10) == 0 && In.B10 == 0) Output.B10 = 1;
0465E:  MOVLW  00
04660:  MOVLB  A
04662:  BTFSC  xCC.1
04664:  MOVLW  01
04666:  MOVLB  B
04668:  MOVWF  x4C
0466A:  MOVLW  00
0466C:  MOVLB  A
0466E:  BTFSC  xD0.1
04670:  MOVLW  01
04672:  MOVLB  B
04674:  XORWF  x4C,W
04676:  BNZ   4686
04678:  MOVLB  A
0467A:  BTFSS  xDC.1
0467C:  BRA    4682
0467E:  MOVLB  B
04680:  BRA    4686
04682:  BSF    xCE.1
04684:  MOVLB  B
.................... 
....................        Reset_F = 1;
04686:  BSF    30.0
....................     }
04688:  BRA    469A
0468A:  MOVLB  0
....................     else if(input(Preset) == 1 && Reset_F == 1)
0468C:  BSF    F94.1
0468E:  BTFSS  F82.1
04690:  BRA    4698
04692:  BTFSS  30.0
04694:  BRA    4698
....................     {
....................        Reset_F = 0;
04696:  BCF    30.0
04698:  MOVLB  B
....................     }
0469A:  MOVLB  0
0469C:  GOTO   76A8 (RETURN)
.................... }
.................... //////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////Check Auto Reset function ///////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////////
.................... int1 CheckAutoReset(unsigned char DatType)
.................... {
....................    int1 check;     /// "1" = true  //Other Alarm active or not "ACK"
.................... 
....................    if(DatType == 0x01) // Buzzer
*
0478C:  MOVLB  B
0478E:  DECFSZ x53,W
04790:  BRA    4AAA
....................    {
....................       check = (In.B1 | In2.B1) & ~Ack.B1 & (OutputType.B1 | OutputBoth.B1);
04792:  MOVLW  00
04794:  MOVLB  A
04796:  BTFSC  xDB.0
04798:  MOVLW  01
0479A:  MOVLB  B
0479C:  MOVWF  x56
0479E:  MOVLW  00
047A0:  MOVLB  A
047A2:  BTFSC  xDD.0
047A4:  MOVLW  01
047A6:  MOVLB  B
047A8:  IORWF  x56,W
047AA:  MOVWF  x55
047AC:  MOVLW  00
047AE:  MOVLB  A
047B0:  BTFSS  xD9.0
047B2:  MOVLW  01
047B4:  MOVLB  B
047B6:  ANDWF  x55,F
047B8:  MOVLW  00
047BA:  MOVLB  A
047BC:  BTFSC  xD3.0
047BE:  MOVLW  01
047C0:  MOVLB  B
047C2:  MOVWF  x58
047C4:  MOVLW  00
047C6:  MOVLB  A
047C8:  BTFSC  xD5.0
047CA:  MOVLW  01
047CC:  MOVLB  B
047CE:  IORWF  x58,W
047D0:  ANDWF  x55,W
047D2:  BCF    x54.0
047D4:  BTFSC  FE8.0
047D6:  BSF    x54.0
....................       check = check | ((In.B2 | In2.B2) & ~Ack.B2 & (OutputType.B2 | OutputBoth.B2));
047D8:  MOVLW  00
047DA:  BTFSC  x54.0
047DC:  MOVLW  01
047DE:  MOVWF  x55
047E0:  MOVLW  00
047E2:  MOVLB  A
047E4:  BTFSC  xDB.1
047E6:  MOVLW  01
047E8:  MOVLB  B
047EA:  MOVWF  x57
047EC:  MOVLW  00
047EE:  MOVLB  A
047F0:  BTFSC  xDD.1
047F2:  MOVLW  01
047F4:  MOVLB  B
047F6:  IORWF  x57,W
047F8:  MOVWF  x56
047FA:  MOVLW  00
047FC:  MOVLB  A
047FE:  BTFSS  xD9.1
04800:  MOVLW  01
04802:  MOVLB  B
04804:  ANDWF  x56,F
04806:  MOVLW  00
04808:  MOVLB  A
0480A:  BTFSC  xD3.1
0480C:  MOVLW  01
0480E:  MOVLB  B
04810:  MOVWF  x59
04812:  MOVLW  00
04814:  MOVLB  A
04816:  BTFSC  xD5.1
04818:  MOVLW  01
0481A:  MOVLB  B
0481C:  IORWF  x59,W
0481E:  ANDWF  x56,W
04820:  IORWF  x55,W
04822:  BCF    x54.0
04824:  BTFSC  FE8.0
04826:  BSF    x54.0
....................       check = check | ((In.B3 | In2.B3) & ~Ack.B3 & (OutputType.B3 | OutputBoth.B3));
04828:  MOVLW  00
0482A:  BTFSC  x54.0
0482C:  MOVLW  01
0482E:  MOVWF  x55
04830:  MOVLW  00
04832:  MOVLB  A
04834:  BTFSC  xDB.2
04836:  MOVLW  01
04838:  MOVLB  B
0483A:  MOVWF  x57
0483C:  MOVLW  00
0483E:  MOVLB  A
04840:  BTFSC  xDD.2
04842:  MOVLW  01
04844:  MOVLB  B
04846:  IORWF  x57,W
04848:  MOVWF  x56
0484A:  MOVLW  00
0484C:  MOVLB  A
0484E:  BTFSS  xD9.2
04850:  MOVLW  01
04852:  MOVLB  B
04854:  ANDWF  x56,F
04856:  MOVLW  00
04858:  MOVLB  A
0485A:  BTFSC  xD3.2
0485C:  MOVLW  01
0485E:  MOVLB  B
04860:  MOVWF  x59
04862:  MOVLW  00
04864:  MOVLB  A
04866:  BTFSC  xD5.2
04868:  MOVLW  01
0486A:  MOVLB  B
0486C:  IORWF  x59,W
0486E:  ANDWF  x56,W
04870:  IORWF  x55,W
04872:  BCF    x54.0
04874:  BTFSC  FE8.0
04876:  BSF    x54.0
....................       check = check | ((In.B4 | In2.B4) & ~Ack.B4 & (OutputType.B4 | OutputBoth.B4));
04878:  MOVLW  00
0487A:  BTFSC  x54.0
0487C:  MOVLW  01
0487E:  MOVWF  x55
04880:  MOVLW  00
04882:  MOVLB  A
04884:  BTFSC  xDB.3
04886:  MOVLW  01
04888:  MOVLB  B
0488A:  MOVWF  x57
0488C:  MOVLW  00
0488E:  MOVLB  A
04890:  BTFSC  xDD.3
04892:  MOVLW  01
04894:  MOVLB  B
04896:  IORWF  x57,W
04898:  MOVWF  x56
0489A:  MOVLW  00
0489C:  MOVLB  A
0489E:  BTFSS  xD9.3
048A0:  MOVLW  01
048A2:  MOVLB  B
048A4:  ANDWF  x56,F
048A6:  MOVLW  00
048A8:  MOVLB  A
048AA:  BTFSC  xD3.3
048AC:  MOVLW  01
048AE:  MOVLB  B
048B0:  MOVWF  x59
048B2:  MOVLW  00
048B4:  MOVLB  A
048B6:  BTFSC  xD5.3
048B8:  MOVLW  01
048BA:  MOVLB  B
048BC:  IORWF  x59,W
048BE:  ANDWF  x56,W
048C0:  IORWF  x55,W
048C2:  BCF    x54.0
048C4:  BTFSC  FE8.0
048C6:  BSF    x54.0
....................       check = check | ((In.B5 | In2.B5) & ~Ack.B5 & (OutputType.B5 | OutputBoth.B5));
048C8:  MOVLW  00
048CA:  BTFSC  x54.0
048CC:  MOVLW  01
048CE:  MOVWF  x55
048D0:  MOVLW  00
048D2:  MOVLB  A
048D4:  BTFSC  xDB.4
048D6:  MOVLW  01
048D8:  MOVLB  B
048DA:  MOVWF  x57
048DC:  MOVLW  00
048DE:  MOVLB  A
048E0:  BTFSC  xDD.4
048E2:  MOVLW  01
048E4:  MOVLB  B
048E6:  IORWF  x57,W
048E8:  MOVWF  x56
048EA:  MOVLW  00
048EC:  MOVLB  A
048EE:  BTFSS  xD9.4
048F0:  MOVLW  01
048F2:  MOVLB  B
048F4:  ANDWF  x56,F
048F6:  MOVLW  00
048F8:  MOVLB  A
048FA:  BTFSC  xD3.4
048FC:  MOVLW  01
048FE:  MOVLB  B
04900:  MOVWF  x59
04902:  MOVLW  00
04904:  MOVLB  A
04906:  BTFSC  xD5.4
04908:  MOVLW  01
0490A:  MOVLB  B
0490C:  IORWF  x59,W
0490E:  ANDWF  x56,W
04910:  IORWF  x55,W
04912:  BCF    x54.0
04914:  BTFSC  FE8.0
04916:  BSF    x54.0
....................       check = check | ((In.B6 | In2.B6) & ~Ack.B6 & (OutputType.B6 | OutputBoth.B6));
04918:  MOVLW  00
0491A:  BTFSC  x54.0
0491C:  MOVLW  01
0491E:  MOVWF  x55
04920:  MOVLW  00
04922:  MOVLB  A
04924:  BTFSC  xDB.5
04926:  MOVLW  01
04928:  MOVLB  B
0492A:  MOVWF  x57
0492C:  MOVLW  00
0492E:  MOVLB  A
04930:  BTFSC  xDD.5
04932:  MOVLW  01
04934:  MOVLB  B
04936:  IORWF  x57,W
04938:  MOVWF  x56
0493A:  MOVLW  00
0493C:  MOVLB  A
0493E:  BTFSS  xD9.5
04940:  MOVLW  01
04942:  MOVLB  B
04944:  ANDWF  x56,F
04946:  MOVLW  00
04948:  MOVLB  A
0494A:  BTFSC  xD3.5
0494C:  MOVLW  01
0494E:  MOVLB  B
04950:  MOVWF  x59
04952:  MOVLW  00
04954:  MOVLB  A
04956:  BTFSC  xD5.5
04958:  MOVLW  01
0495A:  MOVLB  B
0495C:  IORWF  x59,W
0495E:  ANDWF  x56,W
04960:  IORWF  x55,W
04962:  BCF    x54.0
04964:  BTFSC  FE8.0
04966:  BSF    x54.0
....................       check = check | ((In.B7 | In2.B7) & ~Ack.B7 & (OutputType.B7 | OutputBoth.B7));
04968:  MOVLW  00
0496A:  BTFSC  x54.0
0496C:  MOVLW  01
0496E:  MOVWF  x55
04970:  MOVLW  00
04972:  MOVLB  A
04974:  BTFSC  xDB.6
04976:  MOVLW  01
04978:  MOVLB  B
0497A:  MOVWF  x57
0497C:  MOVLW  00
0497E:  MOVLB  A
04980:  BTFSC  xDD.6
04982:  MOVLW  01
04984:  MOVLB  B
04986:  IORWF  x57,W
04988:  MOVWF  x56
0498A:  MOVLW  00
0498C:  MOVLB  A
0498E:  BTFSS  xD9.6
04990:  MOVLW  01
04992:  MOVLB  B
04994:  ANDWF  x56,F
04996:  MOVLW  00
04998:  MOVLB  A
0499A:  BTFSC  xD3.6
0499C:  MOVLW  01
0499E:  MOVLB  B
049A0:  MOVWF  x59
049A2:  MOVLW  00
049A4:  MOVLB  A
049A6:  BTFSC  xD5.6
049A8:  MOVLW  01
049AA:  MOVLB  B
049AC:  IORWF  x59,W
049AE:  ANDWF  x56,W
049B0:  IORWF  x55,W
049B2:  BCF    x54.0
049B4:  BTFSC  FE8.0
049B6:  BSF    x54.0
....................       check = check | ((In.B8 | In2.B8) & ~Ack.B8 & (OutputType.B8 | OutputBoth.B8));
049B8:  MOVLW  00
049BA:  BTFSC  x54.0
049BC:  MOVLW  01
049BE:  MOVWF  x55
049C0:  MOVLW  00
049C2:  MOVLB  A
049C4:  BTFSC  xDB.7
049C6:  MOVLW  01
049C8:  MOVLB  B
049CA:  MOVWF  x57
049CC:  MOVLW  00
049CE:  MOVLB  A
049D0:  BTFSC  xDD.7
049D2:  MOVLW  01
049D4:  MOVLB  B
049D6:  IORWF  x57,W
049D8:  MOVWF  x56
049DA:  MOVLW  00
049DC:  MOVLB  A
049DE:  BTFSS  xD9.7
049E0:  MOVLW  01
049E2:  MOVLB  B
049E4:  ANDWF  x56,F
049E6:  MOVLW  00
049E8:  MOVLB  A
049EA:  BTFSC  xD3.7
049EC:  MOVLW  01
049EE:  MOVLB  B
049F0:  MOVWF  x59
049F2:  MOVLW  00
049F4:  MOVLB  A
049F6:  BTFSC  xD5.7
049F8:  MOVLW  01
049FA:  MOVLB  B
049FC:  IORWF  x59,W
049FE:  ANDWF  x56,W
04A00:  IORWF  x55,W
04A02:  BCF    x54.0
04A04:  BTFSC  FE8.0
04A06:  BSF    x54.0
....................       check = check | ((In.B9 | In2.B9) & ~Ack.B9 & (OutputType.B9 | OutputBoth.B9));
04A08:  MOVLW  00
04A0A:  BTFSC  x54.0
04A0C:  MOVLW  01
04A0E:  MOVWF  x55
04A10:  MOVLW  00
04A12:  MOVLB  A
04A14:  BTFSC  xDC.0
04A16:  MOVLW  01
04A18:  MOVLB  B
04A1A:  MOVWF  x57
04A1C:  MOVLW  00
04A1E:  MOVLB  A
04A20:  BTFSC  xDE.0
04A22:  MOVLW  01
04A24:  MOVLB  B
04A26:  IORWF  x57,W
04A28:  MOVWF  x56
04A2A:  MOVLW  00
04A2C:  MOVLB  A
04A2E:  BTFSS  xDA.0
04A30:  MOVLW  01
04A32:  MOVLB  B
04A34:  ANDWF  x56,F
04A36:  MOVLW  00
04A38:  MOVLB  A
04A3A:  BTFSC  xD4.0
04A3C:  MOVLW  01
04A3E:  MOVLB  B
04A40:  MOVWF  x59
04A42:  MOVLW  00
04A44:  MOVLB  A
04A46:  BTFSC  xD6.0
04A48:  MOVLW  01
04A4A:  MOVLB  B
04A4C:  IORWF  x59,W
04A4E:  ANDWF  x56,W
04A50:  IORWF  x55,W
04A52:  BCF    x54.0
04A54:  BTFSC  FE8.0
04A56:  BSF    x54.0
....................       check = check | ((In.B10 | In2.B10) & ~Ack.B10 & (OutputType.B10 | OutputBoth.B10));
04A58:  MOVLW  00
04A5A:  BTFSC  x54.0
04A5C:  MOVLW  01
04A5E:  MOVWF  x55
04A60:  MOVLW  00
04A62:  MOVLB  A
04A64:  BTFSC  xDC.1
04A66:  MOVLW  01
04A68:  MOVLB  B
04A6A:  MOVWF  x57
04A6C:  MOVLW  00
04A6E:  MOVLB  A
04A70:  BTFSC  xDE.1
04A72:  MOVLW  01
04A74:  MOVLB  B
04A76:  IORWF  x57,W
04A78:  MOVWF  x56
04A7A:  MOVLW  00
04A7C:  MOVLB  A
04A7E:  BTFSS  xDA.1
04A80:  MOVLW  01
04A82:  MOVLB  B
04A84:  ANDWF  x56,F
04A86:  MOVLW  00
04A88:  MOVLB  A
04A8A:  BTFSC  xD4.1
04A8C:  MOVLW  01
04A8E:  MOVLB  B
04A90:  MOVWF  x59
04A92:  MOVLW  00
04A94:  MOVLB  A
04A96:  BTFSC  xD6.1
04A98:  MOVLW  01
04A9A:  MOVLB  B
04A9C:  IORWF  x59,W
04A9E:  ANDWF  x56,W
04AA0:  IORWF  x55,W
04AA2:  BCF    x54.0
04AA4:  BTFSC  FE8.0
04AA6:  BSF    x54.0
.................... 
....................    }
04AA8:  BRA    4DC8
....................    else if(DatType == 0x02)             //Bell
04AAA:  MOVF   x53,W
04AAC:  SUBLW  02
04AAE:  BTFSS  FD8.2
04AB0:  BRA    4DC8
....................    {
....................       check = (In.B1 | In2.B1) & ~Ack.B1 & (~OutputType.B1 | OutputBoth.B1);
04AB2:  MOVLW  00
04AB4:  MOVLB  A
04AB6:  BTFSC  xDB.0
04AB8:  MOVLW  01
04ABA:  MOVLB  B
04ABC:  MOVWF  x56
04ABE:  MOVLW  00
04AC0:  MOVLB  A
04AC2:  BTFSC  xDD.0
04AC4:  MOVLW  01
04AC6:  MOVLB  B
04AC8:  IORWF  x56,W
04ACA:  MOVWF  x55
04ACC:  MOVLW  00
04ACE:  MOVLB  A
04AD0:  BTFSS  xD9.0
04AD2:  MOVLW  01
04AD4:  MOVLB  B
04AD6:  ANDWF  x55,F
04AD8:  MOVLW  00
04ADA:  MOVLB  A
04ADC:  BTFSS  xD3.0
04ADE:  MOVLW  01
04AE0:  MOVLB  B
04AE2:  MOVWF  x58
04AE4:  MOVLW  00
04AE6:  MOVLB  A
04AE8:  BTFSC  xD5.0
04AEA:  MOVLW  01
04AEC:  MOVLB  B
04AEE:  IORWF  x58,W
04AF0:  ANDWF  x55,W
04AF2:  BCF    x54.0
04AF4:  BTFSC  FE8.0
04AF6:  BSF    x54.0
....................       check = check | ((In.B2 | In2.B2) & ~Ack.B2 & (~OutputType.B2 | OutputBoth.B2));
04AF8:  MOVLW  00
04AFA:  BTFSC  x54.0
04AFC:  MOVLW  01
04AFE:  MOVWF  x55
04B00:  MOVLW  00
04B02:  MOVLB  A
04B04:  BTFSC  xDB.1
04B06:  MOVLW  01
04B08:  MOVLB  B
04B0A:  MOVWF  x57
04B0C:  MOVLW  00
04B0E:  MOVLB  A
04B10:  BTFSC  xDD.1
04B12:  MOVLW  01
04B14:  MOVLB  B
04B16:  IORWF  x57,W
04B18:  MOVWF  x56
04B1A:  MOVLW  00
04B1C:  MOVLB  A
04B1E:  BTFSS  xD9.1
04B20:  MOVLW  01
04B22:  MOVLB  B
04B24:  ANDWF  x56,F
04B26:  MOVLW  00
04B28:  MOVLB  A
04B2A:  BTFSS  xD3.1
04B2C:  MOVLW  01
04B2E:  MOVLB  B
04B30:  MOVWF  x59
04B32:  MOVLW  00
04B34:  MOVLB  A
04B36:  BTFSC  xD5.1
04B38:  MOVLW  01
04B3A:  MOVLB  B
04B3C:  IORWF  x59,W
04B3E:  ANDWF  x56,W
04B40:  IORWF  x55,W
04B42:  BCF    x54.0
04B44:  BTFSC  FE8.0
04B46:  BSF    x54.0
....................       check = check | ((In.B3 | In2.B3) & ~Ack.B3 & (~OutputType.B3 | OutputBoth.B3));
04B48:  MOVLW  00
04B4A:  BTFSC  x54.0
04B4C:  MOVLW  01
04B4E:  MOVWF  x55
04B50:  MOVLW  00
04B52:  MOVLB  A
04B54:  BTFSC  xDB.2
04B56:  MOVLW  01
04B58:  MOVLB  B
04B5A:  MOVWF  x57
04B5C:  MOVLW  00
04B5E:  MOVLB  A
04B60:  BTFSC  xDD.2
04B62:  MOVLW  01
04B64:  MOVLB  B
04B66:  IORWF  x57,W
04B68:  MOVWF  x56
04B6A:  MOVLW  00
04B6C:  MOVLB  A
04B6E:  BTFSS  xD9.2
04B70:  MOVLW  01
04B72:  MOVLB  B
04B74:  ANDWF  x56,F
04B76:  MOVLW  00
04B78:  MOVLB  A
04B7A:  BTFSS  xD3.2
04B7C:  MOVLW  01
04B7E:  MOVLB  B
04B80:  MOVWF  x59
04B82:  MOVLW  00
04B84:  MOVLB  A
04B86:  BTFSC  xD5.2
04B88:  MOVLW  01
04B8A:  MOVLB  B
04B8C:  IORWF  x59,W
04B8E:  ANDWF  x56,W
04B90:  IORWF  x55,W
04B92:  BCF    x54.0
04B94:  BTFSC  FE8.0
04B96:  BSF    x54.0
....................       check = check | ((In.B4 | In2.B4) & ~Ack.B4 & (~OutputType.B4 | OutputBoth.B4));
04B98:  MOVLW  00
04B9A:  BTFSC  x54.0
04B9C:  MOVLW  01
04B9E:  MOVWF  x55
04BA0:  MOVLW  00
04BA2:  MOVLB  A
04BA4:  BTFSC  xDB.3
04BA6:  MOVLW  01
04BA8:  MOVLB  B
04BAA:  MOVWF  x57
04BAC:  MOVLW  00
04BAE:  MOVLB  A
04BB0:  BTFSC  xDD.3
04BB2:  MOVLW  01
04BB4:  MOVLB  B
04BB6:  IORWF  x57,W
04BB8:  MOVWF  x56
04BBA:  MOVLW  00
04BBC:  MOVLB  A
04BBE:  BTFSS  xD9.3
04BC0:  MOVLW  01
04BC2:  MOVLB  B
04BC4:  ANDWF  x56,F
04BC6:  MOVLW  00
04BC8:  MOVLB  A
04BCA:  BTFSS  xD3.3
04BCC:  MOVLW  01
04BCE:  MOVLB  B
04BD0:  MOVWF  x59
04BD2:  MOVLW  00
04BD4:  MOVLB  A
04BD6:  BTFSC  xD5.3
04BD8:  MOVLW  01
04BDA:  MOVLB  B
04BDC:  IORWF  x59,W
04BDE:  ANDWF  x56,W
04BE0:  IORWF  x55,W
04BE2:  BCF    x54.0
04BE4:  BTFSC  FE8.0
04BE6:  BSF    x54.0
....................       check = check | ((In.B5 | In2.B5) & ~Ack.B5 & (~OutputType.B5 | OutputBoth.B5));
04BE8:  MOVLW  00
04BEA:  BTFSC  x54.0
04BEC:  MOVLW  01
04BEE:  MOVWF  x55
04BF0:  MOVLW  00
04BF2:  MOVLB  A
04BF4:  BTFSC  xDB.4
04BF6:  MOVLW  01
04BF8:  MOVLB  B
04BFA:  MOVWF  x57
04BFC:  MOVLW  00
04BFE:  MOVLB  A
04C00:  BTFSC  xDD.4
04C02:  MOVLW  01
04C04:  MOVLB  B
04C06:  IORWF  x57,W
04C08:  MOVWF  x56
04C0A:  MOVLW  00
04C0C:  MOVLB  A
04C0E:  BTFSS  xD9.4
04C10:  MOVLW  01
04C12:  MOVLB  B
04C14:  ANDWF  x56,F
04C16:  MOVLW  00
04C18:  MOVLB  A
04C1A:  BTFSS  xD3.4
04C1C:  MOVLW  01
04C1E:  MOVLB  B
04C20:  MOVWF  x59
04C22:  MOVLW  00
04C24:  MOVLB  A
04C26:  BTFSC  xD5.4
04C28:  MOVLW  01
04C2A:  MOVLB  B
04C2C:  IORWF  x59,W
04C2E:  ANDWF  x56,W
04C30:  IORWF  x55,W
04C32:  BCF    x54.0
04C34:  BTFSC  FE8.0
04C36:  BSF    x54.0
....................       check = check | ((In.B6 | In2.B6) & ~Ack.B6 & (~OutputType.B6 | OutputBoth.B6));
04C38:  MOVLW  00
04C3A:  BTFSC  x54.0
04C3C:  MOVLW  01
04C3E:  MOVWF  x55
04C40:  MOVLW  00
04C42:  MOVLB  A
04C44:  BTFSC  xDB.5
04C46:  MOVLW  01
04C48:  MOVLB  B
04C4A:  MOVWF  x57
04C4C:  MOVLW  00
04C4E:  MOVLB  A
04C50:  BTFSC  xDD.5
04C52:  MOVLW  01
04C54:  MOVLB  B
04C56:  IORWF  x57,W
04C58:  MOVWF  x56
04C5A:  MOVLW  00
04C5C:  MOVLB  A
04C5E:  BTFSS  xD9.5
04C60:  MOVLW  01
04C62:  MOVLB  B
04C64:  ANDWF  x56,F
04C66:  MOVLW  00
04C68:  MOVLB  A
04C6A:  BTFSS  xD3.5
04C6C:  MOVLW  01
04C6E:  MOVLB  B
04C70:  MOVWF  x59
04C72:  MOVLW  00
04C74:  MOVLB  A
04C76:  BTFSC  xD5.5
04C78:  MOVLW  01
04C7A:  MOVLB  B
04C7C:  IORWF  x59,W
04C7E:  ANDWF  x56,W
04C80:  IORWF  x55,W
04C82:  BCF    x54.0
04C84:  BTFSC  FE8.0
04C86:  BSF    x54.0
....................       check = check | ((In.B7 | In2.B7) & ~Ack.B7 & (~OutputType.B7 | OutputBoth.B7));
04C88:  MOVLW  00
04C8A:  BTFSC  x54.0
04C8C:  MOVLW  01
04C8E:  MOVWF  x55
04C90:  MOVLW  00
04C92:  MOVLB  A
04C94:  BTFSC  xDB.6
04C96:  MOVLW  01
04C98:  MOVLB  B
04C9A:  MOVWF  x57
04C9C:  MOVLW  00
04C9E:  MOVLB  A
04CA0:  BTFSC  xDD.6
04CA2:  MOVLW  01
04CA4:  MOVLB  B
04CA6:  IORWF  x57,W
04CA8:  MOVWF  x56
04CAA:  MOVLW  00
04CAC:  MOVLB  A
04CAE:  BTFSS  xD9.6
04CB0:  MOVLW  01
04CB2:  MOVLB  B
04CB4:  ANDWF  x56,F
04CB6:  MOVLW  00
04CB8:  MOVLB  A
04CBA:  BTFSS  xD3.6
04CBC:  MOVLW  01
04CBE:  MOVLB  B
04CC0:  MOVWF  x59
04CC2:  MOVLW  00
04CC4:  MOVLB  A
04CC6:  BTFSC  xD5.6
04CC8:  MOVLW  01
04CCA:  MOVLB  B
04CCC:  IORWF  x59,W
04CCE:  ANDWF  x56,W
04CD0:  IORWF  x55,W
04CD2:  BCF    x54.0
04CD4:  BTFSC  FE8.0
04CD6:  BSF    x54.0
....................       check = check | ((In.B8 | In2.B8) & ~Ack.B8 & (~OutputType.B8 | OutputBoth.B8));
04CD8:  MOVLW  00
04CDA:  BTFSC  x54.0
04CDC:  MOVLW  01
04CDE:  MOVWF  x55
04CE0:  MOVLW  00
04CE2:  MOVLB  A
04CE4:  BTFSC  xDB.7
04CE6:  MOVLW  01
04CE8:  MOVLB  B
04CEA:  MOVWF  x57
04CEC:  MOVLW  00
04CEE:  MOVLB  A
04CF0:  BTFSC  xDD.7
04CF2:  MOVLW  01
04CF4:  MOVLB  B
04CF6:  IORWF  x57,W
04CF8:  MOVWF  x56
04CFA:  MOVLW  00
04CFC:  MOVLB  A
04CFE:  BTFSS  xD9.7
04D00:  MOVLW  01
04D02:  MOVLB  B
04D04:  ANDWF  x56,F
04D06:  MOVLW  00
04D08:  MOVLB  A
04D0A:  BTFSS  xD3.7
04D0C:  MOVLW  01
04D0E:  MOVLB  B
04D10:  MOVWF  x59
04D12:  MOVLW  00
04D14:  MOVLB  A
04D16:  BTFSC  xD5.7
04D18:  MOVLW  01
04D1A:  MOVLB  B
04D1C:  IORWF  x59,W
04D1E:  ANDWF  x56,W
04D20:  IORWF  x55,W
04D22:  BCF    x54.0
04D24:  BTFSC  FE8.0
04D26:  BSF    x54.0
....................       check = check | ((In.B9 | In2.B9) & ~Ack.B9 & (~OutputType.B9 | OutputBoth.B9));
04D28:  MOVLW  00
04D2A:  BTFSC  x54.0
04D2C:  MOVLW  01
04D2E:  MOVWF  x55
04D30:  MOVLW  00
04D32:  MOVLB  A
04D34:  BTFSC  xDC.0
04D36:  MOVLW  01
04D38:  MOVLB  B
04D3A:  MOVWF  x57
04D3C:  MOVLW  00
04D3E:  MOVLB  A
04D40:  BTFSC  xDE.0
04D42:  MOVLW  01
04D44:  MOVLB  B
04D46:  IORWF  x57,W
04D48:  MOVWF  x56
04D4A:  MOVLW  00
04D4C:  MOVLB  A
04D4E:  BTFSS  xDA.0
04D50:  MOVLW  01
04D52:  MOVLB  B
04D54:  ANDWF  x56,F
04D56:  MOVLW  00
04D58:  MOVLB  A
04D5A:  BTFSS  xD4.0
04D5C:  MOVLW  01
04D5E:  MOVLB  B
04D60:  MOVWF  x59
04D62:  MOVLW  00
04D64:  MOVLB  A
04D66:  BTFSC  xD6.0
04D68:  MOVLW  01
04D6A:  MOVLB  B
04D6C:  IORWF  x59,W
04D6E:  ANDWF  x56,W
04D70:  IORWF  x55,W
04D72:  BCF    x54.0
04D74:  BTFSC  FE8.0
04D76:  BSF    x54.0
....................       check = check | ((In.B10 | In2.B10) & ~Ack.B10 & (~OutputType.B10 | OutputBoth.B10));
04D78:  MOVLW  00
04D7A:  BTFSC  x54.0
04D7C:  MOVLW  01
04D7E:  MOVWF  x55
04D80:  MOVLW  00
04D82:  MOVLB  A
04D84:  BTFSC  xDC.1
04D86:  MOVLW  01
04D88:  MOVLB  B
04D8A:  MOVWF  x57
04D8C:  MOVLW  00
04D8E:  MOVLB  A
04D90:  BTFSC  xDE.1
04D92:  MOVLW  01
04D94:  MOVLB  B
04D96:  IORWF  x57,W
04D98:  MOVWF  x56
