CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................       Ack.B7 = 0;
06A2A:  BCF    xDA.6
....................       Output.B7 = 1;      //Off LED
06A2C:  BSF    xCE.6
....................       
....................       SendSMS.B7 =0;// Clear SMS
06A2E:  BCF    xE8.6
.................... 
....................       if((OutputType.B7 == 1 || OutputBoth.B7 == 0)&& inputflag ==0)       //If Buzzer or Both
06A30:  BTFSC  xD4.6
06A32:  BRA    6A38
06A34:  BTFSC  xD6.6
06A36:  BRA    6A5A
06A38:  MOVLB  B
06A3A:  MOVF   x4A,F
06A3C:  BTFSC  FD8.2
06A3E:  BRA    6A44
06A40:  MOVLB  A
06A42:  BRA    6A5A
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
06A44:  MOVLW  01
06A46:  MOVWF  x56
06A48:  MOVLB  0
06A4A:  CALL   47C4
06A4E:  DECFSZ 01,W
06A50:  BRA    6A54
06A52:  BRA    6A58
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
06A54:  BCF    F89.4
06A56:  BCF    F92.4
06A58:  MOVLB  A
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B7 == 0 || OutputBoth.B7 == 0)&& inputflag ==0)   //If Bell or Both
06A5A:  BTFSS  xD4.6
06A5C:  BRA    6A62
06A5E:  BTFSC  xD6.6
06A60:  BRA    6A84
06A62:  MOVLB  B
06A64:  MOVF   x4A,F
06A66:  BTFSC  FD8.2
06A68:  BRA    6A6E
06A6A:  MOVLB  A
06A6C:  BRA    6A84
....................       {
....................          if(CheckAutoReset(0x02) == 1);
06A6E:  MOVLW  02
06A70:  MOVWF  x56
06A72:  MOVLB  0
06A74:  CALL   47C4
06A78:  DECFSZ 01,W
06A7A:  BRA    6A7E
06A7C:  BRA    6A82
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
06A7E:  BCF    F89.3
06A80:  BCF    F92.3
06A82:  MOVLB  A
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
06A84:  BTFSC  xDE.0
06A86:  BRA    6AB4
06A88:  BTFSC  xDE.1
06A8A:  BRA    6AB4
06A8C:  BTFSC  xDE.2
06A8E:  BRA    6AB4
06A90:  BTFSC  xDE.3
06A92:  BRA    6AB4
06A94:  BTFSC  xDE.4
06A96:  BRA    6AB4
06A98:  BTFSC  xDE.5
06A9A:  BRA    6AB4
06A9C:  BTFSC  xDE.6
06A9E:  BRA    6AB4
06AA0:  BTFSC  xDE.7
06AA2:  BRA    6AB4
06AA4:  BTFSC  xDF.0
06AA6:  BRA    6AB4
06AA8:  BTFSC  xDF.1
06AAA:  BRA    6AB4
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
06AAC:  BCF    F89.3
06AAE:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
06AB0:  BCF    F89.4
06AB2:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input8
....................    if((((Inputt.B8 ^ InputType.B8) == 1) && (FaultType.B8 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
06AB4:  MOVLW  00
06AB6:  BTFSC  xCC.7
06AB8:  MOVLW  01
06ABA:  MOVLB  B
06ABC:  MOVWF  x57
06ABE:  MOVLW  00
06AC0:  MOVLB  A
06AC2:  BTFSC  xD0.7
06AC4:  MOVLW  01
06AC6:  MOVLB  B
06AC8:  XORWF  x57,W
06ACA:  SUBLW  01
06ACC:  BNZ   6AD6
06ACE:  MOVLB  A
06AD0:  BTFSS  xD2.7
06AD2:  BRA    6ADC
06AD4:  MOVLB  B
06AD6:  BTFSS  1A.5
06AD8:  BRA    6B9E
06ADA:  MOVLB  A
....................    {
....................       if(In2.B8 == 0 && AutoAck == 0x0F && Ack.B8 == 0)   //use auto acknowlegde
06ADC:  BTFSC  xDE.7
06ADE:  BRA    6AF2
06AE0:  MOVF   5E,W
06AE2:  SUBLW  0F
06AE4:  BNZ   6AF2
06AE6:  BTFSC  xDA.7
06AE8:  BRA    6AF2
....................       {
....................             TimeBase1s = 100 ;            //reload again
06AEA:  MOVLW  64
06AEC:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
06AEE:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B8 = 1;
06AF2:  BSF    xDE.7
....................       if(Ack.B8 == 0)
06AF4:  BTFSC  xDA.7
06AF6:  BRA    6B22
....................       {
....................          if(FlashingFlag == 0)
06AF8:  BTFSC  1A.1
06AFA:  BRA    6B00
....................             {
....................                Output.B8 = 0;           //Flash output1
06AFC:  BCF    xCE.7
....................             }
06AFE:  BRA    6B02
....................             else
....................             {
....................                Output.B8 = 1;
06B00:  BSF    xCE.7
....................             }
....................          if (~AutoTestFlag)
06B02:  BTFSC  1A.4
06B04:  BRA    6B22
....................          {
....................              if(OutputBoth.B8 == 0)        //Both output
06B06:  BTFSC  xD6.7
06B08:  BRA    6B14
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
06B0A:  BSF    F89.4
06B0C:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
06B0E:  BSF    F89.3
06B10:  BCF    F92.3
....................              }
06B12:  BRA    6B22
....................              else
....................              {
....................                if(OutputType.B8 == 1) output_bit(Pbuzzer,1);     //Buzzer
06B14:  BTFSS  xD4.7
06B16:  BRA    6B1E
06B18:  BSF    F89.4
06B1A:  BCF    F92.4
06B1C:  BRA    6B22
....................                else output_bit(Pbell,1);                          //Bell
06B1E:  BSF    F89.3
06B20:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
06B22:  MOVLW  01
06B24:  MOVLB  B
06B26:  MOVWF  x4A
....................       
....................       // SMS Sending   
....................       if((SendSMS.B8 ==0) && (functointest_f ==0) && (Ack.B8 ==0))
06B28:  MOVLB  A
06B2A:  BTFSC  xE8.7
06B2C:  BRA    6B9C
06B2E:  BTFSC  30.1
06B30:  BRA    6B9C
06B32:  BTFSC  xDA.7
06B34:  BRA    6B9C
....................       {
....................          SendSMS.B8 =1;
06B36:  BSF    xE8.7
....................          fprintf(CH2,"AT+CMGS=\"");
06B38:  MOVLW  D2
06B3A:  MOVWF  FF6
06B3C:  MOVLW  07
06B3E:  MOVWF  FF7
06B40:  MOVLB  0
06B42:  CALL   23E8
....................          fprintf(CH2,sms_phonenumber);
06B46:  MOVLW  09
06B48:  MOVWF  FEA
06B4A:  MOVLW  7D
06B4C:  MOVWF  FE9
06B4E:  CALL   479E
....................          
....................          fprintf(CH2,"\"");
06B52:  MOVLW  22
06B54:  MOVLB  B
06B56:  MOVWF  x58
06B58:  MOVLB  0
06B5A:  CALL   23A2
....................          putc('\n',CH2);
06B5E:  MOVLW  0A
06B60:  MOVLB  B
06B62:  MOVWF  x58
06B64:  MOVLB  0
06B66:  CALL   23A2
....................          delay_ms(50);
06B6A:  MOVLW  32
06B6C:  MOVLB  B
06B6E:  MOVWF  x57
06B70:  MOVLB  0
06B72:  CALL   07FA
....................         
....................         fprintf(CH2,SMS_Massage8);   
06B76:  MOVLW  0A
06B78:  MOVWF  FEA
06B7A:  MOVLW  6C
06B7C:  MOVWF  FE9
06B7E:  CALL   479E
....................         putc('\n',CH2);
06B82:  MOVLW  0A
06B84:  MOVLB  B
06B86:  MOVWF  x58
06B88:  MOVLB  0
06B8A:  CALL   23A2
....................         putc(26,CH2);
06B8E:  MOVLW  1A
06B90:  MOVLB  B
06B92:  MOVWF  x58
06B94:  MOVLB  0
06B96:  CALL   23A2
06B9A:  MOVLB  A
....................       }
....................    }
06B9C:  BRA    6C30
....................    else if(FaultType.B8 == 0)
06B9E:  MOVLB  A
06BA0:  BTFSC  xD2.7
06BA2:  BRA    6C30
....................    {
....................       In2.B8 = 0x00;
06BA4:  BCF    xDE.7
....................       Ack.B8 = 0;
06BA6:  BCF    xDA.7
....................       Output.B8 = 1;      //Off LED
06BA8:  BSF    xCE.7
....................       
....................       SendSMS.B8 =0;// Clear SMS
06BAA:  BCF    xE8.7
.................... 
....................       if((OutputType.B8 == 1 || OutputBoth.B8 == 0)&& inputflag ==0)       //If Buzzer or Both
06BAC:  BTFSC  xD4.7
06BAE:  BRA    6BB4
06BB0:  BTFSC  xD6.7
06BB2:  BRA    6BD6
06BB4:  MOVLB  B
06BB6:  MOVF   x4A,F
06BB8:  BTFSC  FD8.2
06BBA:  BRA    6BC0
06BBC:  MOVLB  A
06BBE:  BRA    6BD6
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
06BC0:  MOVLW  01
06BC2:  MOVWF  x56
06BC4:  MOVLB  0
06BC6:  CALL   47C4
06BCA:  DECFSZ 01,W
06BCC:  BRA    6BD0
06BCE:  BRA    6BD4
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
06BD0:  BCF    F89.4
06BD2:  BCF    F92.4
06BD4:  MOVLB  A
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B8 == 0 || OutputBoth.B8 == 0)&& inputflag ==0)   //If Bell or Both
06BD6:  BTFSS  xD4.7
06BD8:  BRA    6BDE
06BDA:  BTFSC  xD6.7
06BDC:  BRA    6C00
06BDE:  MOVLB  B
06BE0:  MOVF   x4A,F
06BE2:  BTFSC  FD8.2
06BE4:  BRA    6BEA
06BE6:  MOVLB  A
06BE8:  BRA    6C00
....................       {
....................          if(CheckAutoReset(0x02) == 1);
06BEA:  MOVLW  02
06BEC:  MOVWF  x56
06BEE:  MOVLB  0
06BF0:  CALL   47C4
06BF4:  DECFSZ 01,W
06BF6:  BRA    6BFA
06BF8:  BRA    6BFE
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
06BFA:  BCF    F89.3
06BFC:  BCF    F92.3
06BFE:  MOVLB  A
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
06C00:  BTFSC  xDE.0
06C02:  BRA    6C30
06C04:  BTFSC  xDE.1
06C06:  BRA    6C30
06C08:  BTFSC  xDE.2
06C0A:  BRA    6C30
06C0C:  BTFSC  xDE.3
06C0E:  BRA    6C30
06C10:  BTFSC  xDE.4
06C12:  BRA    6C30
06C14:  BTFSC  xDE.5
06C16:  BRA    6C30
06C18:  BTFSC  xDE.6
06C1A:  BRA    6C30
06C1C:  BTFSC  xDE.7
06C1E:  BRA    6C30
06C20:  BTFSC  xDF.0
06C22:  BRA    6C30
06C24:  BTFSC  xDF.1
06C26:  BRA    6C30
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
06C28:  BCF    F89.3
06C2A:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
06C2C:  BCF    F89.4
06C2E:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input9
....................    if((((Inputt.B9 ^ InputType.B9) == 1) && (FaultType.B9 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
06C30:  MOVLW  00
06C32:  BTFSC  xCD.0
06C34:  MOVLW  01
06C36:  MOVLB  B
06C38:  MOVWF  x57
06C3A:  MOVLW  00
06C3C:  MOVLB  A
06C3E:  BTFSC  xD1.0
06C40:  MOVLW  01
06C42:  MOVLB  B
06C44:  XORWF  x57,W
06C46:  SUBLW  01
06C48:  BNZ   6C52
06C4A:  MOVLB  A
06C4C:  BTFSS  xD3.0
06C4E:  BRA    6C58
06C50:  MOVLB  B
06C52:  BTFSS  1A.5
06C54:  BRA    6D1A
06C56:  MOVLB  A
....................    {
....................       if(In2.B9 == 0 && AutoAck == 0x0F && Ack.B9 == 0)   //use auto acknowlegde
06C58:  BTFSC  xDF.0
06C5A:  BRA    6C6E
06C5C:  MOVF   5E,W
06C5E:  SUBLW  0F
06C60:  BNZ   6C6E
06C62:  BTFSC  xDB.0
06C64:  BRA    6C6E
....................       {
....................             TimeBase1s = 100 ;            //reload again
06C66:  MOVLW  64
06C68:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
06C6A:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B9 = 1;
06C6E:  BSF    xDF.0
....................       if(Ack.B9 == 0)
06C70:  BTFSC  xDB.0
06C72:  BRA    6C9E
....................       {
....................          if(FlashingFlag == 0)
06C74:  BTFSC  1A.1
06C76:  BRA    6C7C
....................             {
....................                Output.B9 = 0;           //Flash output1
06C78:  BCF    xCF.0
....................             }
06C7A:  BRA    6C7E
....................             else
....................             {
....................                Output.B9 = 1;
06C7C:  BSF    xCF.0
....................             }
....................          if (~AutoTestFlag)
06C7E:  BTFSC  1A.4
06C80:  BRA    6C9E
....................          {
....................              if(OutputBoth.B9 == 0)        //Both output
06C82:  BTFSC  xD7.0
06C84:  BRA    6C90
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
06C86:  BSF    F89.4
06C88:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
06C8A:  BSF    F89.3
06C8C:  BCF    F92.3
....................              }
06C8E:  BRA    6C9E
....................              else
....................              {
....................                if(OutputType.B9 == 1) output_bit(Pbuzzer,1);     //Buzzer
06C90:  BTFSS  xD5.0
06C92:  BRA    6C9A
06C94:  BSF    F89.4
06C96:  BCF    F92.4
06C98:  BRA    6C9E
....................                else output_bit(Pbell,1);                          //Bell
06C9A:  BSF    F89.3
06C9C:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
06C9E:  MOVLW  01
06CA0:  MOVLB  B
06CA2:  MOVWF  x4A
....................       
....................       // SMS Sending   
....................       if((SendSMS.B9 ==0) && (functointest_f ==0) && (Ack.B9 ==0))
06CA4:  MOVLB  A
06CA6:  BTFSC  xE9.0
06CA8:  BRA    6D18
06CAA:  BTFSC  30.1
06CAC:  BRA    6D18
06CAE:  BTFSC  xDB.0
06CB0:  BRA    6D18
....................       {
....................          SendSMS.B9 =1;
06CB2:  BSF    xE9.0
....................          fprintf(CH2,"AT+CMGS=\"");
06CB4:  MOVLW  DC
06CB6:  MOVWF  FF6
06CB8:  MOVLW  07
06CBA:  MOVWF  FF7
06CBC:  MOVLB  0
06CBE:  CALL   23E8
....................          fprintf(CH2,sms_phonenumber);
06CC2:  MOVLW  09
06CC4:  MOVWF  FEA
06CC6:  MOVLW  7D
06CC8:  MOVWF  FE9
06CCA:  CALL   479E
....................          
....................          fprintf(CH2,"\"");
06CCE:  MOVLW  22
06CD0:  MOVLB  B
06CD2:  MOVWF  x58
06CD4:  MOVLB  0
06CD6:  CALL   23A2
....................          putc('\n',CH2);
06CDA:  MOVLW  0A
06CDC:  MOVLB  B
06CDE:  MOVWF  x58
06CE0:  MOVLB  0
06CE2:  CALL   23A2
....................          delay_ms(50);
06CE6:  MOVLW  32
06CE8:  MOVLB  B
06CEA:  MOVWF  x57
06CEC:  MOVLB  0
06CEE:  CALL   07FA
....................         
....................         fprintf(CH2,SMS_Massage9);   
06CF2:  MOVLW  0A
06CF4:  MOVWF  FEA
06CF6:  MOVLW  8C
06CF8:  MOVWF  FE9
06CFA:  CALL   479E
....................         putc('\n',CH2);
06CFE:  MOVLW  0A
06D00:  MOVLB  B
06D02:  MOVWF  x58
06D04:  MOVLB  0
06D06:  CALL   23A2
....................         putc(26,CH2);
06D0A:  MOVLW  1A
06D0C:  MOVLB  B
06D0E:  MOVWF  x58
06D10:  MOVLB  0
06D12:  CALL   23A2
06D16:  MOVLB  A
....................       }
....................    }
06D18:  BRA    6DAC
....................    else if(FaultType.B9 == 0)
06D1A:  MOVLB  A
06D1C:  BTFSC  xD3.0
06D1E:  BRA    6DAC
....................    {
....................       In2.B9 = 0x00;
06D20:  BCF    xDF.0
....................       Ack.B9 = 0;
06D22:  BCF    xDB.0
....................       Output.B9 = 1;      //Off LED
06D24:  BSF    xCF.0
....................       
....................       SendSMS.B9 =0;// Clear SMS
06D26:  BCF    xE9.0
.................... 
....................       if((OutputType.B9 == 1 || OutputBoth.B9 == 0)&& inputflag ==0)       //If Buzzer or Both
06D28:  BTFSC  xD5.0
06D2A:  BRA    6D30
06D2C:  BTFSC  xD7.0
06D2E:  BRA    6D52
06D30:  MOVLB  B
06D32:  MOVF   x4A,F
06D34:  BTFSC  FD8.2
06D36:  BRA    6D3C
06D38:  MOVLB  A
06D3A:  BRA    6D52
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
06D3C:  MOVLW  01
06D3E:  MOVWF  x56
06D40:  MOVLB  0
06D42:  CALL   47C4
06D46:  DECFSZ 01,W
06D48:  BRA    6D4C
06D4A:  BRA    6D50
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
06D4C:  BCF    F89.4
06D4E:  BCF    F92.4
06D50:  MOVLB  A
....................          }
....................       }
.................... 
....................       if((OutputType.B9 == 0 || OutputBoth.B9 == 0)&& inputflag ==0)   //If Bell or Both
06D52:  BTFSS  xD5.0
06D54:  BRA    6D5A
06D56:  BTFSC  xD7.0
06D58:  BRA    6D7C
06D5A:  MOVLB  B
06D5C:  MOVF   x4A,F
06D5E:  BTFSC  FD8.2
06D60:  BRA    6D66
06D62:  MOVLB  A
06D64:  BRA    6D7C
....................       {
....................          if(CheckAutoReset(0x02) == 1);
06D66:  MOVLW  02
06D68:  MOVWF  x56
06D6A:  MOVLB  0
06D6C:  CALL   47C4
06D70:  DECFSZ 01,W
06D72:  BRA    6D76
06D74:  BRA    6D7A
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
06D76:  BCF    F89.3
06D78:  BCF    F92.3
06D7A:  MOVLB  A
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
06D7C:  BTFSC  xDE.0
06D7E:  BRA    6DAC
06D80:  BTFSC  xDE.1
06D82:  BRA    6DAC
06D84:  BTFSC  xDE.2
06D86:  BRA    6DAC
06D88:  BTFSC  xDE.3
06D8A:  BRA    6DAC
06D8C:  BTFSC  xDE.4
06D8E:  BRA    6DAC
06D90:  BTFSC  xDE.5
06D92:  BRA    6DAC
06D94:  BTFSC  xDE.6
06D96:  BRA    6DAC
06D98:  BTFSC  xDE.7
06D9A:  BRA    6DAC
06D9C:  BTFSC  xDF.0
06D9E:  BRA    6DAC
06DA0:  BTFSC  xDF.1
06DA2:  BRA    6DAC
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
06DA4:  BCF    F89.3
06DA6:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
06DA8:  BCF    F89.4
06DAA:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input10
....................    if((((Inputt.B10 ^ InputType.B10) == 1) && (FaultType.B10 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
06DAC:  MOVLW  00
06DAE:  BTFSC  xCD.1
06DB0:  MOVLW  01
06DB2:  MOVLB  B
06DB4:  MOVWF  x57
06DB6:  MOVLW  00
06DB8:  MOVLB  A
06DBA:  BTFSC  xD1.1
06DBC:  MOVLW  01
06DBE:  MOVLB  B
06DC0:  XORWF  x57,W
06DC2:  SUBLW  01
06DC4:  BNZ   6DCE
06DC6:  MOVLB  A
06DC8:  BTFSS  xD3.1
06DCA:  BRA    6DD4
06DCC:  MOVLB  B
06DCE:  BTFSS  1A.5
06DD0:  BRA    6E96
06DD2:  MOVLB  A
....................    {
....................       if(In2.B10 == 0 && AutoAck == 0x0F && Ack.B10 == 0)   //use auto acknowlegde
06DD4:  BTFSC  xDF.1
06DD6:  BRA    6DEA
06DD8:  MOVF   5E,W
06DDA:  SUBLW  0F
06DDC:  BNZ   6DEA
06DDE:  BTFSC  xDB.1
06DE0:  BRA    6DEA
....................       {
....................             TimeBase1s = 100 ;            //reload again
06DE2:  MOVLW  64
06DE4:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
06DE6:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B10 = 1;
06DEA:  BSF    xDF.1
....................       if(Ack.B10 == 0)
06DEC:  BTFSC  xDB.1
06DEE:  BRA    6E1A
....................       {
....................          if(FlashingFlag == 0)
06DF0:  BTFSC  1A.1
06DF2:  BRA    6DF8
....................          {
....................             Output.B10 = 0;           //Flash output1
06DF4:  BCF    xCF.1
....................          }
06DF6:  BRA    6DFA
....................          else
....................          {
....................             Output.B10 = 1;
06DF8:  BSF    xCF.1
....................          }
....................          if (~AutoTestFlag)
06DFA:  BTFSC  1A.4
06DFC:  BRA    6E1A
....................          {
....................              if(OutputBoth.B10 == 0)        //Both output
06DFE:  BTFSC  xD7.1
06E00:  BRA    6E0C
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
06E02:  BSF    F89.4
06E04:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
06E06:  BSF    F89.3
06E08:  BCF    F92.3
....................              }
06E0A:  BRA    6E1A
....................              else
....................              {
....................                if(OutputType.B10 == 1) output_bit(Pbuzzer,1);     //Buzzer
06E0C:  BTFSS  xD5.1
06E0E:  BRA    6E16
06E10:  BSF    F89.4
06E12:  BCF    F92.4
06E14:  BRA    6E1A
....................                else output_bit(Pbell,1);                          //Bell
06E16:  BSF    F89.3
06E18:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
06E1A:  MOVLW  01
06E1C:  MOVLB  B
06E1E:  MOVWF  x4A
....................       
....................       // SMS Sending   
....................       if((SendSMS.B10 ==0) && (functointest_f ==0) && (Ack.B10 ==0))
06E20:  MOVLB  A
06E22:  BTFSC  xE9.1
06E24:  BRA    6E94
06E26:  BTFSC  30.1
06E28:  BRA    6E94
06E2A:  BTFSC  xDB.1
06E2C:  BRA    6E94
....................       {
....................          SendSMS.B10 =1;
06E2E:  BSF    xE9.1
....................          fprintf(CH2,"AT+CMGS=\"");
06E30:  MOVLW  E6
06E32:  MOVWF  FF6
06E34:  MOVLW  07
06E36:  MOVWF  FF7
06E38:  MOVLB  0
06E3A:  CALL   23E8
....................          fprintf(CH2,sms_phonenumber);
06E3E:  MOVLW  09
06E40:  MOVWF  FEA
06E42:  MOVLW  7D
06E44:  MOVWF  FE9
06E46:  CALL   479E
....................          
....................          fprintf(CH2,"\"");
06E4A:  MOVLW  22
06E4C:  MOVLB  B
06E4E:  MOVWF  x58
06E50:  MOVLB  0
06E52:  CALL   23A2
....................          putc('\n',CH2);
06E56:  MOVLW  0A
06E58:  MOVLB  B
06E5A:  MOVWF  x58
06E5C:  MOVLB  0
06E5E:  CALL   23A2
....................          delay_ms(50);
06E62:  MOVLW  32
06E64:  MOVLB  B
06E66:  MOVWF  x57
06E68:  MOVLB  0
06E6A:  CALL   07FA
....................         
....................         fprintf(CH2,SMS_Massage10);   
06E6E:  MOVLW  0A
06E70:  MOVWF  FEA
06E72:  MOVLW  AC
06E74:  MOVWF  FE9
06E76:  CALL   479E
....................         putc('\n',CH2);
06E7A:  MOVLW  0A
06E7C:  MOVLB  B
06E7E:  MOVWF  x58
06E80:  MOVLB  0
06E82:  CALL   23A2
....................         putc(26,CH2);
06E86:  MOVLW  1A
06E88:  MOVLB  B
06E8A:  MOVWF  x58
06E8C:  MOVLB  0
06E8E:  CALL   23A2
06E92:  MOVLB  A
....................       }
....................    }
06E94:  BRA    6F28
....................    else if(FaultType.B10 == 0)
06E96:  MOVLB  A
06E98:  BTFSC  xD3.1
06E9A:  BRA    6F28
....................    {
....................       In2.B10 = 0x00;
06E9C:  BCF    xDF.1
....................       Ack.B10 = 0;
06E9E:  BCF    xDB.1
....................       Output.B10 = 1;      //Off LED
06EA0:  BSF    xCF.1
....................       
....................       SendSMS.B10 =0;// Clear SMS
06EA2:  BCF    xE9.1
.................... 
....................       if((OutputType.B10 == 1 || OutputBoth.B10 == 0)&& inputflag ==0)       //If Buzzer or Both
06EA4:  BTFSC  xD5.1
06EA6:  BRA    6EAC
06EA8:  BTFSC  xD7.1
06EAA:  BRA    6ECE
06EAC:  MOVLB  B
06EAE:  MOVF   x4A,F
06EB0:  BTFSC  FD8.2
06EB2:  BRA    6EB8
06EB4:  MOVLB  A
06EB6:  BRA    6ECE
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
06EB8:  MOVLW  01
06EBA:  MOVWF  x56
06EBC:  MOVLB  0
06EBE:  CALL   47C4
06EC2:  DECFSZ 01,W
06EC4:  BRA    6EC8
06EC6:  BRA    6ECC
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
06EC8:  BCF    F89.4
06ECA:  BCF    F92.4
06ECC:  MOVLB  A
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B10 == 0 || OutputBoth.B10 == 0)&& inputflag ==0)   //If Bell or Both
06ECE:  BTFSS  xD5.1
06ED0:  BRA    6ED6
06ED2:  BTFSC  xD7.1
06ED4:  BRA    6EF8
06ED6:  MOVLB  B
06ED8:  MOVF   x4A,F
06EDA:  BTFSC  FD8.2
06EDC:  BRA    6EE2
06EDE:  MOVLB  A
06EE0:  BRA    6EF8
....................       {
....................          if(CheckAutoReset(0x02) == 1);
06EE2:  MOVLW  02
06EE4:  MOVWF  x56
06EE6:  MOVLB  0
06EE8:  CALL   47C4
06EEC:  DECFSZ 01,W
06EEE:  BRA    6EF2
06EF0:  BRA    6EF6
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
06EF2:  BCF    F89.3
06EF4:  BCF    F92.3
06EF6:  MOVLB  A
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
06EF8:  BTFSC  xDE.0
06EFA:  BRA    6F28
06EFC:  BTFSC  xDE.1
06EFE:  BRA    6F28
06F00:  BTFSC  xDE.2
06F02:  BRA    6F28
06F04:  BTFSC  xDE.3
06F06:  BRA    6F28
06F08:  BTFSC  xDE.4
06F0A:  BRA    6F28
06F0C:  BTFSC  xDE.5
06F0E:  BRA    6F28
06F10:  BTFSC  xDE.6
06F12:  BRA    6F28
06F14:  BTFSC  xDE.7
06F16:  BRA    6F28
06F18:  BTFSC  xDF.0
06F1A:  BRA    6F28
06F1C:  BTFSC  xDF.1
06F1E:  BRA    6F28
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
06F20:  BCF    F89.3
06F22:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
06F24:  BCF    F89.4
06F26:  BCF    F92.4
....................       }
....................    }
06F28:  MOVLB  0
06F2A:  RETURN 0
....................    
.................... 
.................... }
.................... 
.................... //////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... void Send_Ouput(void)
.................... {
.................... 
