CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 21:15

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   1876 (48%) at main() level
                           1893 (49%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................                TimeBase1s = 100 ;            //reload again
05F02:  MOVLW  64
05F04:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
05F06:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B10 = 1;                                 // setbit in1
05F0A:  BSF    xDF.1
....................             if(FlashingFlag == 0)
05F0C:  BTFSC  1A.1
05F0E:  BRA    5F14
....................             {
....................                Output.B10 = 0;           //Flash output1
05F10:  BCF    xD1.1
....................             }
05F12:  BRA    5F16
....................             else
....................             {
....................                Output.B10 = 1;
05F14:  BSF    xD1.1
....................             }
.................... 
....................             if (~AutoTestFlag)
05F16:  BTFSC  1A.4
05F18:  BRA    5F36
....................             {
....................                if(OutputBoth.B10 == 0)                  //Both output
05F1A:  BTFSC  xD9.1
05F1C:  BRA    5F28
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
05F1E:  BSF    F89.4
05F20:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
05F22:  BSF    F89.3
05F24:  BCF    F92.3
....................                }
05F26:  BRA    5F36
....................                else
....................                {
....................                   if(OutputType.B10 == 1) output_bit(Pbuzzer,1);     //Buzzer
05F28:  BTFSS  xD7.1
05F2A:  BRA    5F32
05F2C:  BSF    F89.4
05F2E:  BCF    F92.4
05F30:  BRA    5F36
....................                   else output_bit(Pbell,1);                          //Bell
05F32:  BSF    F89.3
05F34:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B10 ==0)&& (functointest_f ==0) && (Ack.B10 ==0))
05F36:  BTFSC  xEB.1
05F38:  BRA    5FD0
05F3A:  BTFSC  30.1
05F3C:  BRA    5FD0
05F3E:  BTFSC  xDD.1
05F40:  BRA    5FD0
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
05F42:  MOVLW  B2
05F44:  MOVWF  FF6
05F46:  MOVLW  07
05F48:  MOVWF  FF7
05F4A:  MOVLB  0
05F4C:  CALL   2436
....................                putc('\n',CH2);
05F50:  MOVLW  0A
05F52:  MOVLB  7
05F54:  MOVWF  x5A
05F56:  MOVLB  0
05F58:  CALL   23F0
....................                delay_ms(10);
05F5C:  MOVLW  0A
05F5E:  MOVLB  7
05F60:  MOVWF  x59
05F62:  MOVLB  0
05F64:  CALL   0848
....................                
....................                SendSMS.B10 =1;
05F68:  MOVLB  6
05F6A:  BSF    xEB.1
....................                fprintf(CH2,"AT+CMGS=\"");
05F6C:  MOVLW  BC
05F6E:  MOVWF  FF6
05F70:  MOVLW  07
05F72:  MOVWF  FF7
05F74:  MOVLB  0
05F76:  CALL   2436
....................                fprintf(CH2,sms_phonenumber);
05F7A:  MOVLW  05
05F7C:  MOVWF  FEA
05F7E:  MOVLW  7F
05F80:  MOVWF  FE9
05F82:  CALL   47EC
....................                
....................                fprintf(CH2,"\"");
05F86:  MOVLW  22
05F88:  MOVLB  7
05F8A:  MOVWF  x5A
05F8C:  MOVLB  0
05F8E:  CALL   23F0
....................                putc('\n',CH2);
05F92:  MOVLW  0A
05F94:  MOVLB  7
05F96:  MOVWF  x5A
05F98:  MOVLB  0
05F9A:  CALL   23F0
....................                delay_ms(50);
05F9E:  MOVLW  32
05FA0:  MOVLB  7
05FA2:  MOVWF  x59
05FA4:  MOVLB  0
05FA6:  CALL   0848
....................               
....................               printf(SMS_Massage10);  
05FAA:  MOVLW  06
05FAC:  MOVWF  FEA
05FAE:  MOVLW  AE
05FB0:  MOVWF  FE9
05FB2:  CALL   47EC
....................               putc('\n',CH2);
05FB6:  MOVLW  0A
05FB8:  MOVLB  7
05FBA:  MOVWF  x5A
05FBC:  MOVLB  0
05FBE:  CALL   23F0
....................               putc(26,CH2);
05FC2:  MOVLW  1A
05FC4:  MOVLB  7
05FC6:  MOVWF  x5A
05FC8:  MOVLB  0
05FCA:  CALL   23F0
05FCE:  MOVLB  6
....................             }
....................             ///////////////////////////////////
....................           }
.................... 
....................       }
05FD0:  BRA    5FD8
....................       else if(FaultType.B10 == 1) Ack.B10 = 0;
05FD2:  BTFSS  xD5.1
05FD4:  BRA    5FD8
05FD6:  BCF    xDD.1
....................    }
05FD8:  BRA    609E
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B10 ^ InputType.B10) == 1)
05FDA:  MOVLW  00
05FDC:  BTFSC  xCF.1
05FDE:  MOVLW  01
05FE0:  MOVLB  7
05FE2:  MOVWF  x59
05FE4:  MOVLW  00
05FE6:  MOVLB  6
05FE8:  BTFSC  xD3.1
05FEA:  MOVLW  01
05FEC:  MOVLB  7
05FEE:  XORWF  x59,W
05FF0:  SUBLW  01
05FF2:  BNZ   6096
....................       {
....................          Output.B10 = 0;
05FF4:  MOVLB  6
05FF6:  BCF    xD1.1
....................          // SMS Sending   
....................          if((SendSMS.B10 ==0)&& (functointest_f ==0) && (Ack.B10 ==0))
05FF8:  BTFSC  xEB.1
05FFA:  BRA    6092
05FFC:  BTFSC  30.1
05FFE:  BRA    6092
06000:  BTFSC  xDD.1
06002:  BRA    6092
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
06004:  MOVLW  C6
06006:  MOVWF  FF6
06008:  MOVLW  07
0600A:  MOVWF  FF7
0600C:  MOVLB  0
0600E:  CALL   2436
....................             putc('\n',CH2);
06012:  MOVLW  0A
06014:  MOVLB  7
06016:  MOVWF  x5A
06018:  MOVLB  0
0601A:  CALL   23F0
....................             delay_ms(10);
0601E:  MOVLW  0A
06020:  MOVLB  7
06022:  MOVWF  x59
06024:  MOVLB  0
06026:  CALL   0848
....................             
....................             SendSMS.B10 =1;
0602A:  MOVLB  6
0602C:  BSF    xEB.1
....................             fprintf(CH2,"AT+CMGS=\"");
0602E:  MOVLW  D0
06030:  MOVWF  FF6
06032:  MOVLW  07
06034:  MOVWF  FF7
06036:  MOVLB  0
06038:  CALL   2436
....................             fprintf(CH2,sms_phonenumber);
0603C:  MOVLW  05
0603E:  MOVWF  FEA
06040:  MOVLW  7F
06042:  MOVWF  FE9
06044:  CALL   47EC
....................             
....................             fprintf(CH2,"\"");
06048:  MOVLW  22
0604A:  MOVLB  7
0604C:  MOVWF  x5A
0604E:  MOVLB  0
06050:  CALL   23F0
....................             putc('\n',CH2);
06054:  MOVLW  0A
06056:  MOVLB  7
06058:  MOVWF  x5A
0605A:  MOVLB  0
0605C:  CALL   23F0
....................             delay_ms(50);
06060:  MOVLW  32
06062:  MOVLB  7
06064:  MOVWF  x59
06066:  MOVLB  0
06068:  CALL   0848
....................            
....................            printf(SMS_Massage10);  
0606C:  MOVLW  06
0606E:  MOVWF  FEA
06070:  MOVLW  AE
06072:  MOVWF  FE9
06074:  CALL   47EC
....................            putc('\n',CH2);
06078:  MOVLW  0A
0607A:  MOVLB  7
0607C:  MOVWF  x5A
0607E:  MOVLB  0
06080:  CALL   23F0
....................            putc(26,CH2);
06084:  MOVLW  1A
06086:  MOVLB  7
06088:  MOVWF  x5A
0608A:  MOVLB  0
0608C:  CALL   23F0
06090:  MOVLB  6
....................          }
....................          ///////////////////////////////////
....................       }
06092:  BRA    609E
06094:  MOVLB  7
....................       else
....................       {
....................          Output.B10 = 1;
06096:  MOVLB  6
06098:  BSF    xD1.1
....................          SendSMS.B10 =0;
0609A:  BCF    xEB.1
....................          functointest_f =0;
0609C:  BCF    30.1
....................       }
....................    }
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////
.................... /////////////////////////// END MANUAL RESET //////////////////////////////////////////
.................... 
.................... ////////////////////////////// AUTO RESET ///////////////////////////////////
.................... /////////////////////////////////////////////////////////////////////////////
.................... 
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... static unsigned char inputflag = 0;
.................... 
.................... //input1
....................    if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0609E:  MOVLW  00
060A0:  BTFSC  xCE.0
060A2:  MOVLW  01
060A4:  MOVLB  7
060A6:  MOVWF  x59
060A8:  MOVLW  00
060AA:  MOVLB  6
060AC:  BTFSC  xD2.0
060AE:  MOVLW  01
060B0:  MOVLB  7
060B2:  XORWF  x59,W
060B4:  SUBLW  01
060B6:  BNZ   60C0
060B8:  MOVLB  6
060BA:  BTFSS  xD4.0
060BC:  BRA    60C6
060BE:  MOVLB  7
060C0:  BTFSS  1A.5
060C2:  BRA    6188
060C4:  MOVLB  6
....................    {
....................       if(In2.B1 == 0 && AutoAck == 0x0F && Ack.B1 == 0)   //use auto acknowlegde
060C6:  BTFSC  xE0.0
060C8:  BRA    60DC
060CA:  MOVF   5E,W
060CC:  SUBLW  0F
060CE:  BNZ   60DC
060D0:  BTFSC  xDC.0
060D2:  BRA    60DC
....................       {
....................             TimeBase1s = 100 ;            //reload again
060D4:  MOVLW  64
060D6:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
060D8:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B1 = 1;
060DC:  BSF    xE0.0
....................       if(Ack.B1 == 0)
060DE:  BTFSC  xDC.0
060E0:  BRA    610C
....................       {
....................          if(FlashingFlag == 0)
060E2:  BTFSC  1A.1
060E4:  BRA    60EA
....................          {
....................             Output.B1 = 0;           //Flash output1
060E6:  BCF    xD0.0
....................          }
060E8:  BRA    60EC
....................          else
....................          {
....................             Output.B1 = 1;
060EA:  BSF    xD0.0
....................          }
....................          if (~AutoTestFlag)
060EC:  BTFSC  1A.4
060EE:  BRA    610C
....................          {
....................              if(OutputBoth.B1 == 0)        //Both output
060F0:  BTFSC  xD8.0
060F2:  BRA    60FE
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
060F4:  BSF    F89.4
060F6:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
060F8:  BSF    F89.3
060FA:  BCF    F92.3
....................              }
060FC:  BRA    610C
....................              else
....................              {
....................                if(OutputType.B1 == 1) output_bit(Pbuzzer,1);     //Buzzer
060FE:  BTFSS  xD6.0
06100:  BRA    6108
06102:  BSF    F89.4
06104:  BCF    F92.4
06106:  BRA    610C
....................                else output_bit(Pbell,1);                          //Bell
06108:  BSF    F89.3
0610A:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
0610C:  MOVLW  01
0610E:  MOVLB  7
06110:  MOVWF  x4C
....................       // SMS Sending   
....................       if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
06112:  MOVLB  6
06114:  BTFSC  xEA.0
06116:  BRA    6186
06118:  BTFSC  30.1
0611A:  BRA    6186
0611C:  BTFSC  xDC.0
0611E:  BRA    6186
....................       {
....................          SendSMS.B1 =1;
06120:  BSF    xEA.0
....................          fprintf(CH2,"AT+CMGS=\"");
06122:  MOVLW  DA
06124:  MOVWF  FF6
06126:  MOVLW  07
06128:  MOVWF  FF7
0612A:  MOVLB  0
0612C:  CALL   2436
....................          fprintf(CH2,sms_phonenumber);
06130:  MOVLW  05
06132:  MOVWF  FEA
06134:  MOVLW  7F
06136:  MOVWF  FE9
06138:  CALL   47EC
....................          
....................          fprintf(CH2,"\"");
0613C:  MOVLW  22
0613E:  MOVLB  7
06140:  MOVWF  x5A
06142:  MOVLB  0
06144:  CALL   23F0
....................          putc('\n',CH2);
06148:  MOVLW  0A
0614A:  MOVLB  7
0614C:  MOVWF  x5A
0614E:  MOVLB  0
06150:  CALL   23F0
....................          delay_ms(50);
06154:  MOVLW  32
06156:  MOVLB  7
06158:  MOVWF  x59
0615A:  MOVLB  0
0615C:  CALL   0848
....................         
....................         fprintf(CH2,SMS_Massage1);   
06160:  MOVLW  05
06162:  MOVWF  FEA
06164:  MOVLW  8E
06166:  MOVWF  FE9
06168:  CALL   47EC
....................         putc('\n',CH2);
0616C:  MOVLW  0A
0616E:  MOVLB  7
06170:  MOVWF  x5A
06172:  MOVLB  0
06174:  CALL   23F0
....................        putc(26,CH2);
06178:  MOVLW  1A
0617A:  MOVLB  7
0617C:  MOVWF  x5A
0617E:  MOVLB  0
06180:  CALL   23F0
06184:  MOVLB  6
....................       }
....................    }
06186:  BRA    621A
....................    else if(FaultType.B1 == 0)
06188:  MOVLB  6
0618A:  BTFSC  xD4.0
0618C:  BRA    621A
....................    {
....................       In2.B1 = 0x00;
0618E:  BCF    xE0.0
....................       Ack.B1 = 0;
06190:  BCF    xDC.0
....................       Output.B1 = 1;      //Off LED
06192:  BSF    xD0.0
....................       
....................       SendSMS.B1 =0;// Clear SMS
06194:  BCF    xEA.0
.................... 
....................       if((OutputType.B1 == 1 || OutputBoth.B1 == 0)&& inputflag ==0)       //If Buzzer or Both
06196:  BTFSC  xD6.0
06198:  BRA    619E
0619A:  BTFSC  xD8.0
0619C:  BRA    61C0
0619E:  MOVLB  7
061A0:  MOVF   x4C,F
061A2:  BTFSC  FD8.2
061A4:  BRA    61AA
061A6:  MOVLB  6
061A8:  BRA    61C0
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
061AA:  MOVLW  01
061AC:  MOVWF  x58
061AE:  MOVLB  0
061B0:  CALL   4812
061B4:  DECFSZ 01,W
061B6:  BRA    61BA
061B8:  BRA    61BE
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
061BA:  BCF    F89.4
061BC:  BCF    F92.4
061BE:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B1 == 0 || OutputBoth.B1 == 0)&& inputflag ==0)   //If Bell or Both
061C0:  BTFSS  xD6.0
061C2:  BRA    61C8
061C4:  BTFSC  xD8.0
061C6:  BRA    61EA
061C8:  MOVLB  7
061CA:  MOVF   x4C,F
061CC:  BTFSC  FD8.2
061CE:  BRA    61D4
061D0:  MOVLB  6
061D2:  BRA    61EA
....................       {
....................          if(CheckAutoReset(0x02) == 1);
061D4:  MOVLW  02
061D6:  MOVWF  x58
061D8:  MOVLB  0
061DA:  CALL   4812
061DE:  DECFSZ 01,W
061E0:  BRA    61E4
061E2:  BRA    61E8
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
061E4:  BCF    F89.3
061E6:  BCF    F92.3
061E8:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
061EA:  BTFSC  xE0.0
061EC:  BRA    621A
061EE:  BTFSC  xE0.1
061F0:  BRA    621A
061F2:  BTFSC  xE0.2
061F4:  BRA    621A
061F6:  BTFSC  xE0.3
061F8:  BRA    621A
061FA:  BTFSC  xE0.4
061FC:  BRA    621A
061FE:  BTFSC  xE0.5
06200:  BRA    621A
06202:  BTFSC  xE0.6
06204:  BRA    621A
06206:  BTFSC  xE0.7
06208:  BRA    621A
0620A:  BTFSC  xE1.0
0620C:  BRA    621A
0620E:  BTFSC  xE1.1
06210:  BRA    621A
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
06212:  BCF    F89.3
06214:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
06216:  BCF    F89.4
06218:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input2
....................    if((((Inputt.B2 ^ InputType.B2) == 1) && (FaultType.B2 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0621A:  MOVLW  00
0621C:  BTFSC  xCE.1
0621E:  MOVLW  01
06220:  MOVLB  7
06222:  MOVWF  x59
06224:  MOVLW  00
06226:  MOVLB  6
06228:  BTFSC  xD2.1
0622A:  MOVLW  01
0622C:  MOVLB  7
0622E:  XORWF  x59,W
06230:  SUBLW  01
06232:  BNZ   623C
06234:  MOVLB  6
06236:  BTFSS  xD4.1
06238:  BRA    6242
0623A:  MOVLB  7
0623C:  BTFSS  1A.5
0623E:  BRA    6304
06240:  MOVLB  6
....................    {
....................       if(In2.B2 == 0 && AutoAck == 0x0F && Ack.B2 == 0)   //use auto acknowlegde
06242:  BTFSC  xE0.1
06244:  BRA    6258
06246:  MOVF   5E,W
06248:  SUBLW  0F
0624A:  BNZ   6258
0624C:  BTFSC  xDC.1
0624E:  BRA    6258
....................       {
....................             TimeBase1s = 100 ;            //reload again
06250:  MOVLW  64
06252:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
06254:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B2 = 1;
06258:  BSF    xE0.1
....................       if(Ack.B2 == 0)
0625A:  BTFSC  xDC.1
0625C:  BRA    6288
....................       {
....................          if(FlashingFlag == 0)
0625E:  BTFSC  1A.1
06260:  BRA    6266
....................             {
....................                Output.B2 = 0;           //Flash output1
06262:  BCF    xD0.1
....................             }
06264:  BRA    6268
....................             else
....................             {
....................                Output.B2 = 1;
06266:  BSF    xD0.1
....................             }
....................          if (~AutoTestFlag)
06268:  BTFSC  1A.4
0626A:  BRA    6288
....................          {
....................              if(OutputBoth.B2 == 0)        //Both output
0626C:  BTFSC  xD8.1
0626E:  BRA    627A
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
06270:  BSF    F89.4
06272:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
06274:  BSF    F89.3
06276:  BCF    F92.3
....................              }
06278:  BRA    6288
....................              else
....................              {
....................                if(OutputType.B2 == 1) output_bit(Pbuzzer,1);     //Buzzer
0627A:  BTFSS  xD6.1
0627C:  BRA    6284
0627E:  BSF    F89.4
06280:  BCF    F92.4
06282:  BRA    6288
....................                else output_bit(Pbell,1);                          //Bell
06284:  BSF    F89.3
06286:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
06288:  MOVLW  01
0628A:  MOVLB  7
0628C:  MOVWF  x4C
....................       // SMS Sending   
....................       if((SendSMS.B2 ==0)&& (functointest_f ==0) && (Ack.B2 ==0))
0628E:  MOVLB  6
06290:  BTFSC  xEA.1
06292:  BRA    6302
06294:  BTFSC  30.1
06296:  BRA    6302
06298:  BTFSC  xDC.1
0629A:  BRA    6302
....................       {
....................          SendSMS.B2 =1;
0629C:  BSF    xEA.1
....................          fprintf(CH2,"AT+CMGS=\"");
0629E:  MOVLW  E4
062A0:  MOVWF  FF6
062A2:  MOVLW  07
062A4:  MOVWF  FF7
062A6:  MOVLB  0
062A8:  CALL   2436
....................          fprintf(CH2,sms_phonenumber);
062AC:  MOVLW  05
062AE:  MOVWF  FEA
062B0:  MOVLW  7F
062B2:  MOVWF  FE9
062B4:  CALL   47EC
....................          
....................          fprintf(CH2,"\"");
062B8:  MOVLW  22
062BA:  MOVLB  7
062BC:  MOVWF  x5A
062BE:  MOVLB  0
062C0:  CALL   23F0
....................          putc('\n',CH2);
062C4:  MOVLW  0A
062C6:  MOVLB  7
062C8:  MOVWF  x5A
062CA:  MOVLB  0
062CC:  CALL   23F0
....................          delay_ms(50);
062D0:  MOVLW  32
062D2:  MOVLB  7
062D4:  MOVWF  x59
062D6:  MOVLB  0
062D8:  CALL   0848
....................         
....................         fprintf(CH2,SMS_Massage2); 
062DC:  MOVLW  05
062DE:  MOVWF  FEA
062E0:  MOVLW  AE
062E2:  MOVWF  FE9
062E4:  CALL   47EC
....................         putc('\n',CH2);
062E8:  MOVLW  0A
062EA:  MOVLB  7
062EC:  MOVWF  x5A
062EE:  MOVLB  0
062F0:  CALL   23F0
....................        putc(26,CH2);
062F4:  MOVLW  1A
062F6:  MOVLB  7
062F8:  MOVWF  x5A
062FA:  MOVLB  0
062FC:  CALL   23F0
06300:  MOVLB  6
....................       }
....................    }
06302:  BRA    6396
....................    else if(FaultType.B2 == 0)
06304:  MOVLB  6
06306:  BTFSC  xD4.1
06308:  BRA    6396
....................    {
....................       In2.B2 = 0x00;
0630A:  BCF    xE0.1
....................       Ack.B2 = 0;
0630C:  BCF    xDC.1
....................       Output.B2 = 1;      //Off LED
0630E:  BSF    xD0.1
....................       
....................       SendSMS.B2 =0;// Clear SMS
06310:  BCF    xEA.1
.................... 
....................       if((OutputType.B2 == 1 || OutputBoth.B2 == 0)&& inputflag ==0)       //If Buzzer or Both
06312:  BTFSC  xD6.1
06314:  BRA    631A
06316:  BTFSC  xD8.1
06318:  BRA    633C
0631A:  MOVLB  7
0631C:  MOVF   x4C,F
0631E:  BTFSC  FD8.2
06320:  BRA    6326
06322:  MOVLB  6
06324:  BRA    633C
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Input "Ack" or not if not,do nothing
06326:  MOVLW  01
06328:  MOVWF  x58
0632A:  MOVLB  0
0632C:  CALL   4812
06330:  DECFSZ 01,W
06332:  BRA    6336
06334:  BRA    633A
....................          else
....................          {
....................             output_bit(Pbuzzer,0);   //Clear Buzzer
06336:  BCF    F89.4
06338:  BCF    F92.4
0633A:  MOVLB  6
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B2 == 0 || OutputBoth.B2 == 0)&& inputflag ==0)   //If Bell or Both
0633C:  BTFSS  xD6.1
0633E:  BRA    6344
06340:  BTFSC  xD8.1
06342:  BRA    6366
06344:  MOVLB  7
06346:  MOVF   x4C,F
06348:  BTFSC  FD8.2
0634A:  BRA    6350
0634C:  MOVLB  6
0634E:  BRA    6366
....................       {
....................          if(CheckAutoReset(0x02) == 1);
06350:  MOVLW  02
06352:  MOVWF  x58
06354:  MOVLB  0
06356:  CALL   4812
0635A:  DECFSZ 01,W
0635C:  BRA    6360
0635E:  BRA    6364
....................          else
....................          {
....................             output_bit(Pbell,0);      //Clear Bell
06360:  BCF    F89.3
06362:  BCF    F92.3
06364:  MOVLB  6
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0)
06366:  BTFSC  xE0.0
06368:  BRA    6396
0636A:  BTFSC  xE0.1
0636C:  BRA    6396
0636E:  BTFSC  xE0.2
06370:  BRA    6396
06372:  BTFSC  xE0.3
06374:  BRA    6396
06376:  BTFSC  xE0.4
06378:  BRA    6396
0637A:  BTFSC  xE0.5
0637C:  BRA    6396
0637E:  BTFSC  xE0.6
06380:  BRA    6396
06382:  BTFSC  xE0.7
06384:  BRA    6396
06386:  BTFSC  xE1.0
06388:  BRA    6396
0638A:  BTFSC  xE1.1
0638C:  BRA    6396
....................       {
....................          output_bit(Pbell,0);      //Clear Bell
0638E:  BCF    F89.3
06390:  BCF    F92.3
....................          output_bit(Pbuzzer,0);   //Clear Buzzer
06392:  BCF    F89.4
06394:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input3
....................    if((((Inputt.B3 ^ InputType.B3) == 1) && (FaultType.B3 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
06396:  MOVLW  00
06398:  BTFSC  xCE.2
0639A:  MOVLW  01
0639C:  MOVLB  7
0639E:  MOVWF  x59
063A0:  MOVLW  00
063A2:  MOVLB  6
063A4:  BTFSC  xD2.2
063A6:  MOVLW  01
063A8:  MOVLB  7
063AA:  XORWF  x59,W
063AC:  SUBLW  01
063AE:  BNZ   63B8
063B0:  MOVLB  6
063B2:  BTFSS  xD4.2
063B4:  BRA    63BE
063B6:  MOVLB  7
063B8:  BTFSS  1A.5
063BA:  BRA    6480
063BC:  MOVLB  6
....................    {
....................       if(In2.B3 == 0 && AutoAck == 0x0F && Ack.B3 == 0)   //use auto acknowlegde
063BE:  BTFSC  xE0.2
063C0:  BRA    63D4
063C2:  MOVF   5E,W
063C4:  SUBLW  0F
063C6:  BNZ   63D4
063C8:  BTFSC  xDC.2
063CA:  BRA    63D4
....................       {
....................             TimeBase1s = 100 ;            //reload again
063CC:  MOVLW  64
063CE:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
063D0:  MOVFF  5F,1D
....................       }
.................... 
....................       In2.B3 = 1;
063D4:  BSF    xE0.2
....................       if(Ack.B3 == 0)
063D6:  BTFSC  xDC.2
063D8:  BRA    6404
....................       {
....................          if(FlashingFlag == 0)
063DA:  BTFSC  1A.1
063DC:  BRA    63E2
....................             {
....................                Output.B3 = 0;           //Flash output1
063DE:  BCF    xD0.2
....................             }
063E0:  BRA    63E4
....................             else
....................             {
....................                Output.B3 = 1;
063E2:  BSF    xD0.2
....................             }
....................          if (~AutoTestFlag)
063E4:  BTFSC  1A.4
063E6:  BRA    6404
....................          {
....................              if(OutputBoth.B3 == 0)        //Both output
063E8:  BTFSC  xD8.2
063EA:  BRA    63F6
....................              {
....................                output_bit(Pbuzzer,1);   //Buzzer
063EC:  BSF    F89.4
063EE:  BCF    F92.4
....................                output_bit(Pbell,1);     //Bell
063F0:  BSF    F89.3
063F2:  BCF    F92.3
....................              }
063F4:  BRA    6404
....................              else
....................              {
....................                if(OutputType.B3 == 1) output_bit(Pbuzzer,1);     //Buzzer
063F6:  BTFSS  xD6.2
063F8:  BRA    6400
063FA:  BSF    F89.4
063FC:  BCF    F92.4
063FE:  BRA    6404
....................                else output_bit(Pbell,1);                          //Bell
06400:  BSF    F89.3
06402:  BCF    F92.3
....................              }
....................          }
....................        }
....................       inputflag =1;
06404:  MOVLW  01
06406:  MOVLB  7
06408:  MOVWF  x4C
....................       
....................       // SMS Sending   
....................       if((SendSMS.B3 ==0)&& (functointest_f ==0) && (Ack.B3 ==0))
0640A:  MOVLB  6
0640C:  BTFSC  xEA.2
0640E:  BRA    647E
06410:  BTFSC  30.1
06412:  BRA    647E
06414:  BTFSC  xDC.2
06416:  BRA    647E
....................       {
....................          SendSMS.B3 =1;
06418:  BSF    xEA.2
....................          fprintf(CH2,"AT+CMGS=\"");
0641A:  MOVLW  EE
0641C:  MOVWF  FF6
0641E:  MOVLW  07
06420:  MOVWF  FF7
06422:  MOVLB  0
06424:  CALL   2436
....................          fprintf(CH2,sms_phonenumber);
06428:  MOVLW  05
0642A:  MOVWF  FEA
0642C:  MOVLW  7F
0642E:  MOVWF  FE9
06430:  CALL   47EC
....................          
....................          fprintf(CH2,"\"");
06434:  MOVLW  22
06436:  MOVLB  7
06438:  MOVWF  x5A
0643A:  MOVLB  0
0643C:  CALL   23F0
....................          putc('\n',CH2);
06440:  MOVLW  0A
06442:  MOVLB  7
06444:  MOVWF  x5A
06446:  MOVLB  0
06448:  CALL   23F0
....................          delay_ms(50);
0644C:  MOVLW  32
0644E:  MOVLB  7
06450:  MOVWF  x59
06452:  MOVLB  0
06454:  CALL   0848
....................         
....................         fprintf(CH2,SMS_Massage3); 
06458:  MOVLW  05
0645A:  MOVWF  FEA
0645C:  MOVLW  CE
0645E:  MOVWF  FE9
06460:  CALL   47EC
....................         putc('\n',CH2);
06464:  MOVLW  0A
06466:  MOVLB  7
06468:  MOVWF  x5A
0646A:  MOVLB  0
0646C:  CALL   23F0
....................        putc(26,CH2);
06470:  MOVLW  1A
06472:  MOVLB  7
06474:  MOVWF  x5A
06476:  MOVLB  0
06478:  CALL   23F0
0647C:  MOVLB  6
....................       }
....................    }
0647E:  BRA    6512
....................    else if(FaultType.B3 == 0)
06480:  MOVLB  6
06482:  BTFSC  xD4.2
06484:  BRA    6512
....................    {
....................       In2.B3 = 0x00;
06486:  BCF    xE0.2
....................       Ack.B3 = 0;
06488:  BCF    xDC.2
